stack=F27A_1_s0;stackdb=F27A_1_s0_db2;saveTime=3544528988.338000;version=20151224;numHeaderRow=5;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,505,506,66.8,0,0.3,62,0,0,,,,
,1,1,NaN,506,801,296,34.3,0,0.3,62,0,0,,,,
,2,2,NaN,802,1045,244,34.7,0,0.3,62,0,0,,,,
,3,3,NaN,1046,1311,266,31,0,0.3,62,0,0,,,,
,4,4,NaN,1312,1720,409,48,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID,
NaN,NaN,98.064003,162.755997,24.000000,24.000000,NaN,NaN,785.000000,1.000000,NaN,NaN,NaN,NaN,32.663368,45.818954,15.192263,16.948936,NaN,NaN,NaN,
NaN,NaN,98.064003,162.647995,24.000000,24.000000,NaN,NaN,786.000000,1.000000,NaN,NaN,NaN,NaN,32.771370,45.926956,15.300264,17.056938,NaN,NaN,NaN,
NaN,NaN,98.064003,162.539993,24.000000,24.000000,NaN,NaN,787.000000,1.000000,NaN,NaN,NaN,NaN,32.879372,46.034958,15.408266,17.164940,NaN,NaN,NaN,
NaN,NaN,98.064003,162.432007,24.000000,24.000000,NaN,NaN,788.000000,1.000000,NaN,NaN,NaN,NaN,32.987358,46.142944,15.516253,17.272926,NaN,NaN,NaN,
NaN,NaN,98.064003,162.324005,24.000000,24.000000,NaN,NaN,789.000000,1.000000,NaN,NaN,NaN,NaN,33.095360,46.250946,15.624254,17.380928,NaN,NaN,NaN,
NaN,NaN,98.064003,162.216003,24.000000,24.000000,NaN,NaN,790.000000,1.000000,NaN,NaN,NaN,NaN,33.203362,46.358948,15.732256,17.488930,NaN,NaN,NaN,
NaN,NaN,98.064003,162.108002,24.000000,24.000000,NaN,NaN,791.000000,1.000000,NaN,NaN,NaN,NaN,33.311363,46.466949,15.840258,17.596931,NaN,NaN,NaN,
NaN,NaN,98.064003,162.000000,24.000000,24.000000,NaN,NaN,792.000000,1.000000,NaN,NaN,NaN,NaN,33.419365,46.574951,15.948259,17.704933,NaN,NaN,NaN,
NaN,NaN,98.064003,161.891998,24.000000,24.000000,NaN,NaN,793.000000,1.000000,NaN,NaN,NaN,NaN,33.527367,46.682953,16.056261,17.812935,NaN,NaN,NaN,
NaN,NaN,98.064003,161.783997,24.000000,24.000000,NaN,NaN,794.000000,1.000000,NaN,NaN,NaN,NaN,33.635368,46.790955,16.164263,17.920937,NaN,NaN,NaN,
NaN,NaN,98.064003,161.675995,24.000000,24.000000,NaN,NaN,795.000000,1.000000,NaN,NaN,NaN,NaN,33.743370,46.898956,16.272264,18.028938,NaN,NaN,NaN,
NaN,NaN,98.064003,161.567993,24.000000,24.000000,NaN,NaN,796.000000,1.000000,NaN,NaN,NaN,NaN,33.851372,47.006958,16.380266,18.136940,NaN,NaN,NaN,
NaN,NaN,98.171997,161.460007,24.000000,24.000000,NaN,NaN,797.000000,1.000000,NaN,NaN,NaN,NaN,34.004093,47.159679,16.532988,18.289661,NaN,NaN,NaN,
NaN,NaN,98.171997,161.352005,24.000000,24.000000,NaN,NaN,798.000000,1.000000,NaN,NaN,NaN,NaN,34.112095,47.267681,16.640989,18.397663,NaN,NaN,NaN,
NaN,NaN,98.171997,161.244003,24.000000,24.000000,NaN,NaN,799.000000,1.000000,NaN,NaN,NaN,NaN,34.220097,47.375683,16.748991,18.505665,NaN,NaN,NaN,
NaN,NaN,98.171997,161.136002,24.000000,24.000000,NaN,NaN,800.000000,1.000000,NaN,NaN,NaN,NaN,34.328098,47.483685,16.856993,18.613667,NaN,NaN,NaN,
NaN,NaN,123.335999,38.448002,15.000000,15.000000,NaN,NaN,-1.000000,2.000000,NaN,NaN,NaN,NaN,0.000000,0.000000,-19.545588,-27.275339,NaN,NaN,NaN,
NaN,NaN,123.227997,38.340000,14.000000,14.000000,NaN,NaN,802.000000,2.000000,NaN,NaN,NaN,NaN,0.152737,1.011597,-19.392851,-26.263742,NaN,NaN,NaN,
NaN,NaN,123.120003,38.231998,13.000000,13.000000,NaN,NaN,803.000000,2.000000,NaN,NaN,NaN,NaN,0.305470,2.023193,-19.240118,-25.252146,NaN,NaN,NaN,
NaN,NaN,123.012001,38.124001,13.000000,13.000000,NaN,NaN,804.000000,2.000000,NaN,NaN,NaN,NaN,0.458204,2.175928,-19.087383,-25.099411,NaN,NaN,NaN,
NaN,NaN,122.903999,38.015999,13.000000,13.000000,NaN,NaN,805.000000,2.000000,NaN,NaN,NaN,NaN,0.610942,2.328666,-18.934647,-24.946674,NaN,NaN,NaN,
NaN,NaN,122.903999,37.908001,13.000000,13.000000,NaN,NaN,806.000000,2.000000,NaN,NaN,NaN,NaN,0.718940,2.436664,-18.826649,-24.838676,NaN,NaN,NaN,
NaN,NaN,122.795998,37.799999,13.000000,13.000000,NaN,NaN,807.000000,2.000000,NaN,NaN,NaN,NaN,0.871677,2.589401,-18.673910,-24.685938,NaN,NaN,NaN,
NaN,NaN,122.688004,37.692001,13.000000,13.000000,NaN,NaN,808.000000,2.000000,NaN,NaN,NaN,NaN,1.024407,2.742131,-18.521181,-24.533209,NaN,NaN,NaN,
NaN,NaN,122.580002,37.584000,13.000000,13.000000,NaN,NaN,809.000000,2.000000,NaN,NaN,NaN,NaN,1.177144,2.894868,-18.368443,-24.380470,NaN,NaN,NaN,
NaN,NaN,122.472000,37.476002,13.000000,13.000000,NaN,NaN,810.000000,2.000000,NaN,NaN,NaN,NaN,1.329879,3.047603,-18.215710,-24.227737,NaN,NaN,NaN,
NaN,NaN,122.363998,37.368000,13.000000,13.000000,NaN,NaN,811.000000,2.000000,NaN,NaN,NaN,NaN,1.482616,3.200340,-18.062971,-24.074999,NaN,NaN,NaN,
NaN,NaN,122.255997,37.259998,13.000000,13.000000,NaN,NaN,812.000000,2.000000,NaN,NaN,NaN,NaN,1.635354,3.353078,-17.910234,-23.922262,NaN,NaN,NaN,
NaN,NaN,122.148003,37.152000,13.000000,13.000000,NaN,NaN,813.000000,2.000000,NaN,NaN,NaN,NaN,1.788083,3.505807,-17.757504,-23.769531,NaN,NaN,NaN,
NaN,NaN,122.040001,37.043999,13.000000,13.000000,NaN,NaN,814.000000,2.000000,NaN,NaN,NaN,NaN,1.940821,3.658545,-17.604767,-23.616795,NaN,NaN,NaN,
NaN,NaN,121.931999,36.936001,13.000000,13.000000,NaN,NaN,815.000000,2.000000,NaN,NaN,NaN,NaN,2.093555,3.811279,-17.452032,-23.464060,NaN,NaN,NaN,
NaN,NaN,121.823997,36.827999,13.000000,13.000000,NaN,NaN,816.000000,2.000000,NaN,NaN,NaN,NaN,2.246293,3.964017,-17.299294,-23.311321,NaN,NaN,NaN,
NaN,NaN,121.716003,36.720001,13.000000,13.000000,NaN,NaN,817.000000,2.000000,NaN,NaN,NaN,NaN,2.399022,4.116746,-17.146564,-23.158592,NaN,NaN,NaN,
NaN,NaN,121.608002,36.612000,13.000000,13.000000,NaN,NaN,818.000000,2.000000,NaN,NaN,NaN,NaN,2.551760,4.269484,-16.993828,-23.005856,NaN,NaN,NaN,
NaN,NaN,121.500000,36.504002,13.000000,13.000000,NaN,NaN,819.000000,2.000000,NaN,NaN,NaN,NaN,2.704495,4.422218,-16.841093,-22.853121,NaN,NaN,NaN,
NaN,NaN,121.391998,36.396000,13.000000,13.000000,NaN,NaN,820.000000,2.000000,NaN,NaN,NaN,NaN,2.857232,4.574956,-16.688354,-22.700382,NaN,NaN,NaN,
NaN,NaN,121.283997,36.287998,13.000000,13.000000,NaN,NaN,821.000000,2.000000,NaN,NaN,NaN,NaN,3.009969,4.727694,-16.535618,-22.547646,NaN,NaN,NaN,
NaN,NaN,121.176003,36.180000,13.000000,13.000000,NaN,NaN,822.000000,2.000000,NaN,NaN,NaN,NaN,3.162699,4.880423,-16.382889,-22.394917,NaN,NaN,NaN,
NaN,NaN,121.068001,36.071999,13.000000,13.000000,NaN,NaN,823.000000,2.000000,NaN,NaN,NaN,NaN,3.315436,5.033160,-16.230152,-22.242180,NaN,NaN,NaN,
NaN,NaN,120.959999,35.964001,13.000000,13.000000,NaN,NaN,824.000000,2.000000,NaN,NaN,NaN,NaN,3.468171,5.185895,-16.077415,-22.089443,NaN,NaN,NaN,
NaN,NaN,120.851997,35.964001,13.000000,13.000000,NaN,NaN,825.000000,2.000000,NaN,NaN,NaN,NaN,3.576173,5.293897,-15.969415,-21.981441,NaN,NaN,NaN,
NaN,NaN,120.744003,35.964001,13.000000,13.000000,NaN,NaN,826.000000,2.000000,NaN,NaN,NaN,NaN,3.684167,5.401891,-15.861421,-21.873447,NaN,NaN,NaN,
NaN,NaN,120.636002,35.855999,13.000000,13.000000,NaN,NaN,827.000000,2.000000,NaN,NaN,NaN,NaN,3.836905,5.554628,-15.708683,-21.720711,NaN,NaN,NaN,
NaN,NaN,120.528000,35.748001,13.000000,13.000000,NaN,NaN,828.000000,2.000000,NaN,NaN,NaN,NaN,3.989639,5.707363,-15.555948,-21.567976,NaN,NaN,NaN,
NaN,NaN,120.419998,35.639999,13.000000,13.000000,NaN,NaN,829.000000,2.000000,NaN,NaN,NaN,NaN,4.142377,5.860101,-15.403211,-21.415237,NaN,NaN,NaN,
NaN,NaN,120.311996,35.532001,12.000000,12.000000,NaN,NaN,830.000000,2.000000,NaN,NaN,NaN,NaN,4.295112,6.871697,-15.250476,-20.403641,NaN,NaN,NaN,
NaN,NaN,120.204002,35.424000,12.000000,12.000000,NaN,NaN,831.000000,2.000000,NaN,NaN,NaN,NaN,4.447844,7.024429,-15.097744,-20.250910,NaN,NaN,NaN,
NaN,NaN,120.096001,35.316002,12.000000,12.000000,NaN,NaN,832.000000,2.000000,NaN,NaN,NaN,NaN,4.600578,7.177164,-14.945009,-20.098175,NaN,NaN,NaN,
NaN,NaN,119.987999,35.208000,13.000000,13.000000,NaN,NaN,833.000000,2.000000,NaN,NaN,NaN,NaN,4.753316,8.188762,-14.792272,-19.086578,NaN,NaN,NaN,
NaN,NaN,119.879997,35.099998,14.000000,14.000000,NaN,NaN,834.000000,2.000000,NaN,NaN,NaN,NaN,4.906054,9.200358,-14.639534,-18.074982,NaN,NaN,NaN,
NaN,NaN,119.772003,34.992001,15.000000,15.000000,NaN,NaN,835.000000,2.000000,NaN,NaN,NaN,NaN,5.058783,10.211954,-14.486805,-17.063385,NaN,NaN,NaN,
NaN,NaN,119.664001,34.883999,15.000000,15.000000,NaN,NaN,836.000000,2.000000,NaN,NaN,NaN,NaN,5.211520,10.364692,-14.334067,-16.910648,NaN,NaN,NaN,
NaN,NaN,119.556000,34.776001,15.000000,15.000000,NaN,NaN,837.000000,2.000000,NaN,NaN,NaN,NaN,5.364255,10.517426,-14.181333,-16.757912,NaN,NaN,NaN,
NaN,NaN,119.447998,34.667999,15.000000,15.000000,NaN,NaN,838.000000,2.000000,NaN,NaN,NaN,NaN,5.516993,10.670164,-14.028595,-16.605175,NaN,NaN,NaN,
NaN,NaN,119.339996,34.560001,15.000000,15.000000,NaN,NaN,839.000000,2.000000,NaN,NaN,NaN,NaN,5.669727,10.822899,-13.875860,-16.452440,NaN,NaN,NaN,
NaN,NaN,119.232002,34.452000,15.000000,15.000000,NaN,NaN,840.000000,2.000000,NaN,NaN,NaN,NaN,5.822459,10.975631,-13.723128,-16.299709,NaN,NaN,NaN,
NaN,NaN,119.124001,34.344002,15.000000,15.000000,NaN,NaN,841.000000,2.000000,NaN,NaN,NaN,NaN,5.975194,11.128366,-13.570394,-16.146973,NaN,NaN,NaN,
NaN,NaN,119.015999,34.236000,15.000000,15.000000,NaN,NaN,842.000000,2.000000,NaN,NaN,NaN,NaN,6.127932,11.281103,-13.417656,-15.994236,NaN,NaN,NaN,
NaN,NaN,118.907997,34.127998,15.000000,15.000000,NaN,NaN,843.000000,2.000000,NaN,NaN,NaN,NaN,6.280669,11.433841,-13.264918,-15.841498,NaN,NaN,NaN,
NaN,NaN,118.800003,34.020000,15.000000,15.000000,NaN,NaN,844.000000,2.000000,NaN,NaN,NaN,NaN,6.433399,11.586570,-13.112188,-15.688769,NaN,NaN,NaN,
NaN,NaN,118.692001,33.911999,15.000000,15.000000,NaN,NaN,845.000000,2.000000,NaN,NaN,NaN,NaN,6.586136,11.739307,-12.959452,-15.536032,NaN,NaN,NaN,
NaN,NaN,118.584000,33.804001,15.000000,15.000000,NaN,NaN,846.000000,2.000000,NaN,NaN,NaN,NaN,6.738871,11.892042,-12.806717,-15.383297,NaN,NaN,NaN,
NaN,NaN,118.475998,33.804001,15.000000,15.000000,NaN,NaN,847.000000,2.000000,NaN,NaN,NaN,NaN,6.846872,12.000044,-12.698715,-15.275295,NaN,NaN,NaN,
NaN,NaN,118.367996,33.695999,15.000000,15.000000,NaN,NaN,848.000000,2.000000,NaN,NaN,NaN,NaN,6.999610,12.152781,-12.545978,-15.122558,NaN,NaN,NaN,
NaN,NaN,118.260002,33.695999,15.000000,15.000000,NaN,NaN,849.000000,2.000000,NaN,NaN,NaN,NaN,7.107604,12.260776,-12.437984,-15.014564,NaN,NaN,NaN,
NaN,NaN,118.260002,33.695999,15.000000,15.000000,NaN,NaN,850.000000,2.000000,NaN,NaN,NaN,NaN,7.107604,12.260776,-12.437984,-15.014564,NaN,NaN,NaN,
NaN,NaN,118.260002,33.588001,15.000000,15.000000,NaN,NaN,851.000000,2.000000,NaN,NaN,NaN,NaN,7.215602,12.368773,-12.329986,-14.906566,NaN,NaN,NaN,
NaN,NaN,118.152000,33.480000,15.000000,15.000000,NaN,NaN,852.000000,2.000000,NaN,NaN,NaN,NaN,7.368340,12.521511,-12.177248,-14.753828,NaN,NaN,NaN,
NaN,NaN,118.152000,33.372002,15.000000,15.000000,NaN,NaN,853.000000,2.000000,NaN,NaN,NaN,NaN,7.476337,12.629509,-12.069250,-14.645830,NaN,NaN,NaN,
NaN,NaN,118.043999,33.264000,14.000000,14.000000,NaN,NaN,854.000000,2.000000,NaN,NaN,NaN,NaN,7.629075,13.641106,-11.916512,-13.634233,NaN,NaN,NaN,
NaN,NaN,117.935997,33.155998,14.000000,14.000000,NaN,NaN,855.000000,2.000000,NaN,NaN,NaN,NaN,7.781812,13.793843,-11.763775,-13.481496,NaN,NaN,NaN,
NaN,NaN,117.828003,33.048000,14.000000,14.000000,NaN,NaN,856.000000,2.000000,NaN,NaN,NaN,NaN,7.934542,13.946573,-11.611046,-13.328766,NaN,NaN,NaN,
NaN,NaN,117.720001,32.939999,14.000000,14.000000,NaN,NaN,857.000000,2.000000,NaN,NaN,NaN,NaN,8.087279,14.099311,-11.458308,-13.176028,NaN,NaN,NaN,
NaN,NaN,117.612000,32.832001,14.000000,14.000000,NaN,NaN,858.000000,2.000000,NaN,NaN,NaN,NaN,8.240014,14.252046,-11.305573,-13.023293,NaN,NaN,NaN,
NaN,NaN,117.503998,32.723999,14.000000,14.000000,NaN,NaN,859.000000,2.000000,NaN,NaN,NaN,NaN,8.392752,14.404782,-11.152836,-12.870557,NaN,NaN,NaN,
NaN,NaN,117.503998,32.616001,14.000000,14.000000,NaN,NaN,860.000000,2.000000,NaN,NaN,NaN,NaN,8.500750,14.512780,-11.044838,-12.762559,NaN,NaN,NaN,
NaN,NaN,117.396004,32.507999,14.000000,14.000000,NaN,NaN,861.000000,2.000000,NaN,NaN,NaN,NaN,8.653481,14.665513,-10.892106,-12.609826,NaN,NaN,NaN,
NaN,NaN,117.288002,32.400002,14.000000,14.000000,NaN,NaN,862.000000,2.000000,NaN,NaN,NaN,NaN,8.806216,14.818248,-10.739371,-12.457091,NaN,NaN,NaN,
NaN,NaN,117.180000,32.292000,14.000000,14.000000,NaN,NaN,863.000000,2.000000,NaN,NaN,NaN,NaN,8.958954,14.970984,-10.586634,-12.304355,NaN,NaN,NaN,
NaN,NaN,117.071999,32.183998,14.000000,14.000000,NaN,NaN,864.000000,2.000000,NaN,NaN,NaN,NaN,9.111691,15.123722,-10.433896,-12.151617,NaN,NaN,NaN,
NaN,NaN,116.963997,32.076000,14.000000,14.000000,NaN,NaN,865.000000,2.000000,NaN,NaN,NaN,NaN,9.264426,15.276457,-10.281161,-11.998882,NaN,NaN,NaN,
NaN,NaN,116.856003,31.968000,14.000000,14.000000,NaN,NaN,866.000000,2.000000,NaN,NaN,NaN,NaN,9.417156,15.429188,-10.128431,-11.846151,NaN,NaN,NaN,
NaN,NaN,116.748001,31.860001,14.000000,14.000000,NaN,NaN,867.000000,2.000000,NaN,NaN,NaN,NaN,9.569893,15.581924,-9.975695,-11.693415,NaN,NaN,NaN,
NaN,NaN,116.639999,31.752001,14.000000,14.000000,NaN,NaN,868.000000,2.000000,NaN,NaN,NaN,NaN,9.722629,15.734660,-9.822959,-11.540679,NaN,NaN,NaN,
NaN,NaN,116.531998,31.643999,14.000000,14.000000,NaN,NaN,869.000000,2.000000,NaN,NaN,NaN,NaN,9.875366,15.887398,-9.670221,-11.387941,NaN,NaN,NaN,
NaN,NaN,116.424004,31.535999,14.000000,14.000000,NaN,NaN,870.000000,2.000000,NaN,NaN,NaN,NaN,10.028097,16.040129,-9.517490,-11.235210,NaN,NaN,NaN,
NaN,NaN,116.316002,31.427999,14.000000,14.000000,NaN,NaN,871.000000,2.000000,NaN,NaN,NaN,NaN,10.180833,16.192865,-9.364755,-11.082474,NaN,NaN,NaN,
NaN,NaN,116.208000,31.320000,14.000000,14.000000,NaN,NaN,872.000000,2.000000,NaN,NaN,NaN,NaN,10.333570,16.345600,-9.212018,-10.929739,NaN,NaN,NaN,
NaN,NaN,116.099998,31.212000,14.000000,14.000000,NaN,NaN,873.000000,2.000000,NaN,NaN,NaN,NaN,10.486305,16.498337,-9.059282,-10.777002,NaN,NaN,NaN,
NaN,NaN,116.099998,31.104000,14.000000,14.000000,NaN,NaN,874.000000,2.000000,NaN,NaN,NaN,NaN,10.594305,16.606337,-8.951283,-10.669003,NaN,NaN,NaN,
NaN,NaN,115.991997,30.996000,14.000000,14.000000,NaN,NaN,875.000000,2.000000,NaN,NaN,NaN,NaN,10.747042,16.759073,-8.798546,-10.516266,NaN,NaN,NaN,
NaN,NaN,115.884003,30.888000,14.000000,14.000000,NaN,NaN,876.000000,2.000000,NaN,NaN,NaN,NaN,10.899773,16.911804,-8.645815,-10.363535,NaN,NaN,NaN,
NaN,NaN,115.776001,30.780001,14.000000,14.000000,NaN,NaN,877.000000,2.000000,NaN,NaN,NaN,NaN,11.052508,17.064539,-8.493079,-10.210800,NaN,NaN,NaN,
NaN,NaN,115.667999,30.672001,14.000000,14.000000,NaN,NaN,878.000000,2.000000,NaN,NaN,NaN,NaN,11.205244,17.217276,-8.340343,-10.058064,NaN,NaN,NaN,
NaN,NaN,115.559998,30.563999,14.000000,14.000000,NaN,NaN,879.000000,2.000000,NaN,NaN,NaN,NaN,11.357982,17.370012,-8.187606,-9.905327,NaN,NaN,NaN,
NaN,NaN,115.452003,30.455999,14.000000,14.000000,NaN,NaN,880.000000,2.000000,NaN,NaN,NaN,NaN,11.510713,17.522743,-8.034875,-9.752596,NaN,NaN,NaN,
NaN,NaN,115.452003,30.348000,14.000000,14.000000,NaN,NaN,881.000000,2.000000,NaN,NaN,NaN,NaN,11.618712,17.630743,-7.926875,-9.644596,NaN,NaN,NaN,
NaN,NaN,115.344002,30.240000,14.000000,14.000000,NaN,NaN,882.000000,2.000000,NaN,NaN,NaN,NaN,11.771449,17.783480,-7.774138,-9.491859,NaN,NaN,NaN,
NaN,NaN,115.344002,30.132000,14.000000,14.000000,NaN,NaN,883.000000,2.000000,NaN,NaN,NaN,NaN,11.879449,17.891479,-7.666139,-9.383860,NaN,NaN,NaN,
NaN,NaN,115.344002,30.024000,14.000000,14.000000,NaN,NaN,884.000000,2.000000,NaN,NaN,NaN,NaN,11.987449,17.999479,-7.558139,-9.275860,NaN,NaN,NaN,
NaN,NaN,115.344002,29.916000,14.000000,14.000000,NaN,NaN,885.000000,2.000000,NaN,NaN,NaN,NaN,12.095448,18.107479,-7.450139,-9.167860,NaN,NaN,NaN,
NaN,NaN,115.236000,29.808001,14.000000,14.000000,NaN,NaN,886.000000,2.000000,NaN,NaN,NaN,NaN,12.248184,18.260216,-7.297403,-9.015123,NaN,NaN,NaN,
NaN,NaN,115.236000,29.700001,14.000000,14.000000,NaN,NaN,887.000000,2.000000,NaN,NaN,NaN,NaN,12.356184,18.368216,-7.189404,-8.907124,NaN,NaN,NaN,
NaN,NaN,115.127998,29.591999,14.000000,14.000000,NaN,NaN,888.000000,2.000000,NaN,NaN,NaN,NaN,12.508922,18.520952,-7.036666,-8.754387,NaN,NaN,NaN,
NaN,NaN,115.127998,29.483999,14.000000,14.000000,NaN,NaN,889.000000,2.000000,NaN,NaN,NaN,NaN,12.616921,18.628952,-6.928666,-8.646387,NaN,NaN,NaN,
NaN,NaN,115.019997,29.375999,14.000000,14.000000,NaN,NaN,890.000000,2.000000,NaN,NaN,NaN,NaN,12.769657,18.781689,-6.775930,-8.493650,NaN,NaN,NaN,
NaN,NaN,114.912003,29.268000,14.000000,14.000000,NaN,NaN,891.000000,2.000000,NaN,NaN,NaN,NaN,12.922388,18.934420,-6.623199,-8.340919,NaN,NaN,NaN,
NaN,NaN,114.804001,29.160000,14.000000,14.000000,NaN,NaN,892.000000,2.000000,NaN,NaN,NaN,NaN,13.075125,19.087156,-6.470463,-8.188183,NaN,NaN,NaN,
NaN,NaN,114.804001,29.052000,14.000000,14.000000,NaN,NaN,893.000000,2.000000,NaN,NaN,NaN,NaN,13.183125,19.195156,-6.362463,-8.080183,NaN,NaN,NaN,
NaN,NaN,114.695999,28.944000,14.000000,14.000000,NaN,NaN,894.000000,2.000000,NaN,NaN,NaN,NaN,13.335860,19.347891,-6.209727,-7.927448,NaN,NaN,NaN,
NaN,NaN,114.587997,28.836000,14.000000,14.000000,NaN,NaN,895.000000,2.000000,NaN,NaN,NaN,NaN,13.488596,19.500628,-6.056992,-7.774712,NaN,NaN,NaN,
NaN,NaN,114.587997,28.728001,14.000000,14.000000,NaN,NaN,896.000000,2.000000,NaN,NaN,NaN,NaN,13.596596,19.608627,-5.948992,-7.666712,NaN,NaN,NaN,
NaN,NaN,114.587997,28.620001,14.000000,14.000000,NaN,NaN,897.000000,2.000000,NaN,NaN,NaN,NaN,13.704596,19.716627,-5.840992,-7.558712,NaN,NaN,NaN,
NaN,NaN,114.480003,28.511999,14.000000,14.000000,NaN,NaN,898.000000,2.000000,NaN,NaN,NaN,NaN,13.857328,19.869360,-5.688259,-7.405979,NaN,NaN,NaN,
NaN,NaN,114.372002,28.403999,14.000000,14.000000,NaN,NaN,899.000000,2.000000,NaN,NaN,NaN,NaN,14.010064,20.022095,-5.535523,-7.253244,NaN,NaN,NaN,
NaN,NaN,114.264000,28.296000,14.000000,14.000000,NaN,NaN,900.000000,2.000000,NaN,NaN,NaN,NaN,14.162801,20.174831,-5.382787,-7.100508,NaN,NaN,NaN,
NaN,NaN,114.155998,28.188000,14.000000,14.000000,NaN,NaN,901.000000,2.000000,NaN,NaN,NaN,NaN,14.315536,20.327568,-5.230051,-6.947771,NaN,NaN,NaN,
NaN,NaN,114.155998,28.080000,14.000000,14.000000,NaN,NaN,902.000000,2.000000,NaN,NaN,NaN,NaN,14.423536,20.435568,-5.122051,-6.839771,NaN,NaN,NaN,
NaN,NaN,114.047997,27.972000,14.000000,14.000000,NaN,NaN,903.000000,2.000000,NaN,NaN,NaN,NaN,14.576272,20.588305,-4.969316,-6.687035,NaN,NaN,NaN,
NaN,NaN,113.940002,27.864000,14.000000,14.000000,NaN,NaN,904.000000,2.000000,NaN,NaN,NaN,NaN,14.729003,20.741034,-4.816585,-6.534306,NaN,NaN,NaN,
NaN,NaN,113.940002,27.756001,14.000000,14.000000,NaN,NaN,905.000000,2.000000,NaN,NaN,NaN,NaN,14.837003,20.849033,-4.708585,-6.426306,NaN,NaN,NaN,
NaN,NaN,113.940002,27.648001,14.000000,14.000000,NaN,NaN,906.000000,2.000000,NaN,NaN,NaN,NaN,14.945003,20.957033,-4.600585,-6.318306,NaN,NaN,NaN,
NaN,NaN,113.940002,27.648001,14.000000,14.000000,NaN,NaN,907.000000,2.000000,NaN,NaN,NaN,NaN,14.945003,20.957033,-4.600585,-6.318306,NaN,NaN,NaN,
NaN,NaN,113.832001,27.540001,14.000000,14.000000,NaN,NaN,908.000000,2.000000,NaN,NaN,NaN,NaN,15.097739,21.109770,-4.447848,-6.165569,NaN,NaN,NaN,
NaN,NaN,113.723999,27.431999,14.000000,14.000000,NaN,NaN,909.000000,2.000000,NaN,NaN,NaN,NaN,15.250476,21.262508,-4.295112,-6.012831,NaN,NaN,NaN,
NaN,NaN,113.615997,27.323999,14.000000,14.000000,NaN,NaN,910.000000,2.000000,NaN,NaN,NaN,NaN,15.403213,21.415243,-4.142375,-5.860096,NaN,NaN,NaN,
NaN,NaN,113.508003,27.216000,14.000000,14.000000,NaN,NaN,911.000000,2.000000,NaN,NaN,NaN,NaN,15.555943,21.567974,-3.989644,-5.707365,NaN,NaN,NaN,
NaN,NaN,113.400002,27.108000,14.000000,14.000000,NaN,NaN,912.000000,2.000000,NaN,NaN,NaN,NaN,15.708679,21.720711,-3.836908,-5.554628,NaN,NaN,NaN,
NaN,NaN,113.292000,27.000000,14.000000,14.000000,NaN,NaN,913.000000,2.000000,NaN,NaN,NaN,NaN,15.861416,21.873447,-3.684172,-5.401892,NaN,NaN,NaN,
NaN,NaN,113.183998,26.892000,14.000000,14.000000,NaN,NaN,914.000000,2.000000,NaN,NaN,NaN,NaN,16.014153,22.026182,-3.531435,-5.249157,NaN,NaN,NaN,
NaN,NaN,113.075996,26.784000,14.000000,14.000000,NaN,NaN,915.000000,2.000000,NaN,NaN,NaN,NaN,16.166887,22.178919,-3.378700,-5.096420,NaN,NaN,NaN,
NaN,NaN,112.968002,26.676001,14.000000,14.000000,NaN,NaN,916.000000,2.000000,NaN,NaN,NaN,NaN,16.319618,22.331650,-3.225969,-4.943689,NaN,NaN,NaN,
NaN,NaN,112.860001,26.568001,14.000000,14.000000,NaN,NaN,917.000000,2.000000,NaN,NaN,NaN,NaN,16.472355,22.484386,-3.073233,-4.790953,NaN,NaN,NaN,
NaN,NaN,112.751999,26.459999,14.000000,14.000000,NaN,NaN,918.000000,2.000000,NaN,NaN,NaN,NaN,16.625092,22.637123,-2.920496,-4.638216,NaN,NaN,NaN,
NaN,NaN,112.643997,26.351999,14.000000,14.000000,NaN,NaN,919.000000,2.000000,NaN,NaN,NaN,NaN,16.777828,22.789860,-2.767759,-4.485479,NaN,NaN,NaN,
NaN,NaN,112.536003,26.243999,14.000000,14.000000,NaN,NaN,920.000000,2.000000,NaN,NaN,NaN,NaN,16.930559,22.942591,-2.615028,-4.332748,NaN,NaN,NaN,
NaN,NaN,112.428001,26.136000,14.000000,14.000000,NaN,NaN,921.000000,2.000000,NaN,NaN,NaN,NaN,17.083296,23.095325,-2.462292,-4.180014,NaN,NaN,NaN,
NaN,NaN,112.428001,26.028000,14.000000,14.000000,NaN,NaN,922.000000,2.000000,NaN,NaN,NaN,NaN,17.191296,23.203325,-2.354292,-4.072014,NaN,NaN,NaN,
NaN,NaN,112.320000,25.920000,14.000000,14.000000,NaN,NaN,923.000000,2.000000,NaN,NaN,NaN,NaN,17.344030,23.356062,-2.201557,-3.919277,NaN,NaN,NaN,
NaN,NaN,112.320000,25.920000,14.000000,14.000000,NaN,NaN,924.000000,2.000000,NaN,NaN,NaN,NaN,17.344030,23.356062,-2.201557,-3.919277,NaN,NaN,NaN,
